Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    term                           shift and go to state 81
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36

state 49

    (69) expression -> term MINUS . term
    (70) term -> . factor
    (71) term -> . factor DIVIDE factor
    (72) term -> . factor TIMES factor
    (73) factor -> . constant
    (74) factor -> . COLON LPAREN expression RPAREN
    (76) constant -> . dots
    (77) constant -> . DECIMAL
    (78) constant -> . BOOL
    (79) constant -> . NUMBER
    (80) constant -> . string
    (81) constant -> . call
    (82) constant -> . call_array
    (83) dots -> . ID
    (84) dots -> . repeat_dots
    (39) string -> . QUOTE repeat_string QUOTE
    (107) call -> . ID LPAREN repeat_call RPAREN
    (75) call_array -> . ID LBRACK expression RBRACK
    (85) repeat_dots -> . ID DOT right_id

    COLON           shift and go to state 27
    DECIMAL         shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    QUOTE           shift and go to state 37

    term                           shift and go to state 82
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36

state 50

    (52) array -> LBRACK repeat_array . RBRACK

    RBRACK          shift and go to state 83


state 51

    (53) repeat_array -> expression .
    (54) repeat_array -> expression . COMMA repeat_array

    RBRACK          reduce using rule 53 (repeat_array -> expression .)
    COMMA           shift and go to state 84


state 52

    (71) term -> factor DIVIDE . factor
    (73) factor -> . constant
    (74) factor -> . COLON LPAREN expression RPAREN
    (76) constant -> . dots
    (77) constant -> . DECIMAL
    (78) constant -> . BOOL
    (79) constant -> . NUMBER
    (80) constant -> . string
    (81) constant -> . call
    (82) constant -> . call_array
    (83) dots -> . ID
    (84) dots -> . repeat_dots
    (39) string -> . QUOTE repeat_string QUOTE
    (107) call -> . ID LPAREN repeat_call RPAREN
    (75) call_array -> . ID LBRACK expression RBRACK
    (85) repeat_dots -> . ID DOT right_id

    COLON           shift and go to state 27
    DECIMAL         shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    QUOTE           shift and go to state 37

    factor                         shift and go to state 85
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36

state 53

    (72) term -> factor TIMES . factor
    (73) factor -> . constant
    (74) factor -> . COLON LPAREN expression RPAREN
    (76) constant -> . dots
    (77) constant -> . DECIMAL
    (78) constant -> . BOOL
    (79) constant -> . NUMBER
    (80) constant -> . string
    (81) constant -> . call
    (82) constant -> . call_array
    (83) dots -> . ID
    (84) dots -> . repeat_dots
    (39) string -> . QUOTE repeat_string QUOTE
    (107) call -> . ID LPAREN repeat_call RPAREN
    (75) call_array -> . ID LBRACK expression RBRACK
    (85) repeat_dots -> . ID DOT right_id

    COLON           shift and go to state 27
    DECIMAL         shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    QUOTE           shift and go to state 37

    factor                         shift and go to state 86
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36

state 54

    (74) factor -> COLON LPAREN . expression RPAREN
    (67) expression -> . term
    (68) expression -> . term PLUS term
    (69) expression -> . term MINUS term
    (70) term -> . factor
    (71) term -> . factor DIVIDE factor
    (72) term -> . factor TIMES factor
    (73) factor -> . constant
    (74) factor -> . COLON LPAREN expression RPAREN
    (76) constant -> . dots
    (77) constant -> . DECIMAL
    (78) constant -> . BOOL
    (79) constant -> . NUMBER
    (80) constant -> . string
    (81) constant -> . call
    (82) constant -> . call_array
    (83) dots -> . ID
    (84) dots -> . repeat_dots
    (39) string -> . QUOTE repeat_string QUOTE
    (107) call -> . ID LPAREN repeat_call RPAREN
    (75) call_array -> . ID LBRACK expression RBRACK
    (85) repeat_dots -> . ID DOT right_id

    COLON           shift and go to state 27
    DECIMAL         shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    QUOTE           shift and go to state 37

    expression                     shift and go to state 87
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36

state 55

    (107) call -> ID LPAREN . repeat_call RPAREN
    (108) repeat_call -> . expression
    (109) repeat_call -> . expression COMMA repeat_call
    (110) repeat_call -> .
    (67) expression -> . term
    (68) expression -> . term PLUS term
    (69) expression -> . term MINUS term
    (70) term -> . factor
    (71) term -> . factor DIVIDE factor
    (72) term -> . factor TIMES factor
    (73) factor -> . constant
    (74) factor -> . COLON LPAREN expression RPAREN
    (76) constant -> . dots
    (77) constant -> . DECIMAL
    (78) constant -> . BOOL
    (79) constant -> . NUMBER
    (80) constant -> . string
    (81) constant -> . call
    (82) constant -> . call_array
    (83) dots -> . ID
    (84) dots -> . repeat_dots
    (39) string -> . QUOTE repeat_string QUOTE
    (107) call -> . ID LPAREN repeat_call RPAREN
    (75) call_array -> . ID LBRACK expression RBRACK
    (85) repeat_dots -> . ID DOT right_id

    RPAREN          reduce using rule 110 (repeat_call -> .)
    COLON           shift and go to state 27
    DECIMAL         shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    QUOTE           shift and go to state 37

    repeat_call                    shift and go to state 88
    expression                     shift and go to state 89
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36

state 56

    (75) call_array -> ID LBRACK . expression RBRACK
    (67) expression -> . term
    (68) expression -> . term PLUS term
    (69) expression -> . term MINUS term
    (70) term -> . factor
    (71) term -> . factor DIVIDE factor
    (72) term -> . factor TIMES factor
    (73) factor -> . constant
    (74) factor -> . COLON LPAREN expression RPAREN
    (76) constant -> . dots
    (77) constant -> . DECIMAL
    (78) constant -> . BOOL
    (79) constant -> . NUMBER
    (80) constant -> . string
    (81) constant -> . call
    (82) constant -> . call_array
    (83) dots -> . ID
    (84) dots -> . repeat_dots
    (39) string -> . QUOTE repeat_string QUOTE
    (107) call -> . ID LPAREN repeat_call RPAREN
    (75) call_array -> . ID LBRACK expression RBRACK
    (85) repeat_dots -> . ID DOT right_id

    COLON           shift and go to state 27
    DECIMAL         shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    QUOTE           shift and go to state 37

    expression                     shift and go to state 90
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36

state 57

    (85) repeat_dots -> ID DOT . right_id
    (86) right_id -> . ID
    (87) right_id -> . repeat_dots
    (85) repeat_dots -> . ID DOT right_id

    ID              shift and go to state 91

    right_id                       shift and go to state 92
    repeat_dots                    shift and go to state 93

state 58

    (39) string -> QUOTE repeat_string . QUOTE

    QUOTE           shift and go to state 94


state 59

    (40) repeat_string -> string_expr .
    (41) repeat_string -> string_expr . repeat_string
    (40) repeat_string -> . string_expr
    (41) repeat_string -> . string_expr repeat_string
    (42) string_expr -> . STRINGLIT
    (43) string_expr -> . BSLASH LPAREN expression RPAREN

    QUOTE           reduce using rule 40 (repeat_string -> string_expr .)
    STRINGLIT       shift and go to state 60
    BSLASH          shift and go to state 61

    string_expr                    shift and go to state 59
    repeat_string                  shift and go to state 95

state 60

    (42) string_expr -> STRINGLIT .

    STRINGLIT       reduce using rule 42 (string_expr -> STRINGLIT .)
    BSLASH          reduce using rule 42 (string_expr -> STRINGLIT .)
    QUOTE           reduce using rule 42 (string_expr -> STRINGLIT .)


state 61

    (43) string_expr -> BSLASH . LPAREN expression RPAREN

    LPAREN          shift and go to state 96


state 62

    (30) variable_content -> COLON type .

    ASSIGN          reduce using rule 30 (variable_content -> COLON type .)


state 63

    (32) type -> ID .

    ASSIGN          reduce using rule 32 (type -> ID .)
    COMMA           reduce using rule 32 (type -> ID .)
    RPAREN          reduce using rule 32 (type -> ID .)


state 64

    (33) type -> primitive .

    ASSIGN          reduce using rule 33 (type -> primitive .)
    COMMA           reduce using rule 33 (type -> primitive .)
    RPAREN          reduce using rule 33 (type -> primitive .)


state 65

    (34) type -> LBRACK . primitive RBRACK
    (35) primitive -> . INT
    (36) primitive -> . FLOAT
    (37) primitive -> . STRING
    (38) primitive -> . BOOL

    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    BOOL            shift and go to state 69

    primitive                      shift and go to state 97

state 66

    (35) primitive -> INT .

    ASSIGN          reduce using rule 35 (primitive -> INT .)
    LCURLY          reduce using rule 35 (primitive -> INT .)
    RBRACK          reduce using rule 35 (primitive -> INT .)
    COMMA           reduce using rule 35 (primitive -> INT .)
    RPAREN          reduce using rule 35 (primitive -> INT .)


state 67

    (36) primitive -> FLOAT .

    ASSIGN          reduce using rule 36 (primitive -> FLOAT .)
    LCURLY          reduce using rule 36 (primitive -> FLOAT .)
    RBRACK          reduce using rule 36 (primitive -> FLOAT .)
    COMMA           reduce using rule 36 (primitive -> FLOAT .)
    RPAREN          reduce using rule 36 (primitive -> FLOAT .)


state 68

    (37) primitive -> STRING .

    ASSIGN          reduce using rule 37 (primitive -> STRING .)
    LCURLY          reduce using rule 37 (primitive -> STRING .)
    RBRACK          reduce using rule 37 (primitive -> STRING .)
    COMMA           reduce using rule 37 (primitive -> STRING .)
    RPAREN          reduce using rule 37 (primitive -> STRING .)


state 69

    (38) primitive -> BOOL .

    ASSIGN          reduce using rule 38 (primitive -> BOOL .)
    LCURLY          reduce using rule 38 (primitive -> BOOL .)
    RBRACK          reduce using rule 38 (primitive -> BOOL .)
    COMMA           reduce using rule 38 (primitive -> BOOL .)
    RPAREN          reduce using rule 38 (primitive -> BOOL .)


state 70

    (18) class_block -> LCURLY repeat_class_block . RCURLY

    RCURLY          shift and go to state 98


state 71

    (19) repeat_class_block -> class_block_content . NLINE repeat_class_block
    (20) repeat_class_block -> class_block_content . NLINE

    NLINE           shift and go to state 99


state 72

    (21) repeat_class_block -> NLINE .

    RCURLY          reduce using rule 21 (repeat_class_block -> NLINE .)


state 73

    (22) class_block_content -> function .

    NLINE           reduce using rule 22 (class_block_content -> function .)


state 74

    (23) class_block_content -> declaration .

    NLINE           reduce using rule 23 (class_block_content -> declaration .)


state 75

    (47) function -> FUNC ID params function_content init_block .

    NLINE           reduce using rule 47 (function -> FUNC ID params function_content init_block .)


state 76

    (12) init_block -> LCURLY . repeat_init_block RCURLY
    (13) repeat_init_block -> . init_block_content NLINE repeat_init_block
    (14) repeat_init_block -> . init_block_content NLINE
    (15) repeat_init_block -> . NLINE
    (16) init_block_content -> . statement
    (17) init_block_content -> . declaration
    (88) statement -> . display
    (89) statement -> . if
    (90) statement -> . while
    (91) statement -> . input
    (92) statement -> . assign
    (93) statement -> . call
    (94) statement -> . return
    (50) declaration -> . variable ASSIGN expression
    (51) declaration -> . variable ASSIGN array
    (97) display -> . PRINT LPAREN expression RPAREN
    (111) if -> . IF LPAREN bool_expr RPAREN block if_content
    (95) while -> . WHILE LPAREN bool_expr RPAREN block
    (96) input -> . variable ASSIGN INPUT LPAREN string RPAREN
    (101) assign -> . ID some_op expression
    (107) call -> . ID LPAREN repeat_call RPAREN
    (98) return -> . RETURN
    (99) return -> . RETURN bool_expr
    (100) return -> . RETURN expression
    (29) variable -> . VAR ID variable_content

    NLINE           shift and go to state 102
    PRINT           shift and go to state 113
    IF              shift and go to state 114
    WHILE           shift and go to state 115
    ID              shift and go to state 116
    RETURN          shift and go to state 117
    VAR             shift and go to state 10

    repeat_init_block              shift and go to state 100
    init_block_content             shift and go to state 101
    statement                      shift and go to state 103
    declaration                    shift and go to state 104
    display                        shift and go to state 105
    if                             shift and go to state 106
    while                          shift and go to state 107
    input                          shift and go to state 108
    assign                         shift and go to state 109
    call                           shift and go to state 110
    return                         shift and go to state 111
    variable                       shift and go to state 112

state 77

    (48) function_content -> ARROW primitive .

    LCURLY          reduce using rule 48 (function_content -> ARROW primitive .)


state 78

    (24) params -> LPAREN params_content RPAREN .

    ARROW           reduce using rule 24 (params -> LPAREN params_content RPAREN .)
    LCURLY          reduce using rule 24 (params -> LPAREN params_content RPAREN .)


state 79

    (26) params_content -> param COMMA . params_content
    (25) params_content -> . param
    (26) params_content -> . param COMMA params_content
    (27) params_content -> .
    (28) param -> . ID COLON type

    RPAREN          reduce using rule 27 (params_content -> .)
    ID              shift and go to state 47

    param                          shift and go to state 46
    params_content                 shift and go to state 118

state 80

    (28) param -> ID COLON . type
    (32) type -> . ID
    (33) type -> . primitive
    (34) type -> . LBRACK primitive RBRACK
    (35) primitive -> . INT
    (36) primitive -> . FLOAT
    (37) primitive -> . STRING
    (38) primitive -> . BOOL

    ID              shift and go to state 63
    LBRACK          shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    BOOL            shift and go to state 69

    type                           shift and go to state 119
    primitive                      shift and go to state 64

state 81

    (68) expression -> term PLUS term .

    NLINE           reduce using rule 68 (expression -> term PLUS term .)
    COMMA           reduce using rule 68 (expression -> term PLUS term .)
    RBRACK          reduce using rule 68 (expression -> term PLUS term .)
    RPAREN          reduce using rule 68 (expression -> term PLUS term .)
    LESS            reduce using rule 68 (expression -> term PLUS term .)
    MORE            reduce using rule 68 (expression -> term PLUS term .)
    EQUALS          reduce using rule 68 (expression -> term PLUS term .)
    NEQUALS         reduce using rule 68 (expression -> term PLUS term .)
    LEQUALS         reduce using rule 68 (expression -> term PLUS term .)
    MEQUALS         reduce using rule 68 (expression -> term PLUS term .)
    AND             reduce using rule 68 (expression -> term PLUS term .)
    OR              reduce using rule 68 (expression -> term PLUS term .)


state 82

    (69) expression -> term MINUS term .

    NLINE           reduce using rule 69 (expression -> term MINUS term .)
    COMMA           reduce using rule 69 (expression -> term MINUS term .)
    RBRACK          reduce using rule 69 (expression -> term MINUS term .)
    RPAREN          reduce using rule 69 (expression -> term MINUS term .)
    LESS            reduce using rule 69 (expression -> term MINUS term .)
    MORE            reduce using rule 69 (expression -> term MINUS term .)
    EQUALS          reduce using rule 69 (expression -> term MINUS term .)
    NEQUALS         reduce using rule 69 (expression -> term MINUS term .)
    LEQUALS         reduce using rule 69 (expression -> term MINUS term .)
    MEQUALS         reduce using rule 69 (expression -> term MINUS term .)
    AND             reduce using rule 69 (expression -> term MINUS term .)
    OR              reduce using rule 69 (expression -> term MINUS term .)


state 83

    (52) array -> LBRACK repeat_array RBRACK .

    NLINE           reduce using rule 52 (array -> LBRACK repeat_array RBRACK .)


state 84

    (54) repeat_array -> expression COMMA . repeat_array
    (53) repeat_array -> . expression
    (54) repeat_array -> . expression COMMA repeat_array
    (67) expression -> . term
    (68) expression -> . term PLUS term
    (69) expression -> . term MINUS term
    (70) term -> . factor
    (71) term -> . factor DIVIDE factor
    (72) term -> . factor TIMES factor
    (73) factor -> . constant
    (74) factor -> . COLON LPAREN expression RPAREN
    (76) constant -> . dots
    (77) constant -> . DECIMAL
    (78) constant -> . BOOL
    (79) constant -> . NUMBER
    (80) constant -> . string
    (81) constant -> . call
    (82) constant -> . call_array
    (83) dots -> . ID
    (84) dots -> . repeat_dots
    (39) string -> . QUOTE repeat_string QUOTE
    (107) call -> . ID LPAREN repeat_call RPAREN
    (75) call_array -> . ID LBRACK expression RBRACK
    (85) repeat_dots -> . ID DOT right_id

    COLON           shift and go to state 27
    DECIMAL         shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    QUOTE           shift and go to state 37

    expression                     shift and go to state 51
    repeat_array                   shift and go to state 120
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36

state 85

    (71) term -> factor DIVIDE factor .

    PLUS            reduce using rule 71 (term -> factor DIVIDE factor .)
    MINUS           reduce using rule 71 (term -> factor DIVIDE factor .)
    NLINE           reduce using rule 71 (term -> factor DIVIDE factor .)
    COMMA           reduce using rule 71 (term -> factor DIVIDE factor .)
    RBRACK          reduce using rule 71 (term -> factor DIVIDE factor .)
    RPAREN          reduce using rule 71 (term -> factor DIVIDE factor .)
    LESS            reduce using rule 71 (term -> factor DIVIDE factor .)
    MORE            reduce using rule 71 (term -> factor DIVIDE factor .)
    EQUALS          reduce using rule 71 (term -> factor DIVIDE factor .)
    NEQUALS         reduce using rule 71 (term -> factor DIVIDE factor .)
    LEQUALS         reduce using rule 71 (term -> factor DIVIDE factor .)
    MEQUALS         reduce using rule 71 (term -> factor DIVIDE factor .)
    AND             reduce using rule 71 (term -> factor DIVIDE factor .)
    OR              reduce using rule 71 (term -> factor DIVIDE factor .)


state 86

    (72) term -> factor TIMES factor .

    PLUS            reduce using rule 72 (term -> factor TIMES factor .)
    MINUS           reduce using rule 72 (term -> factor TIMES factor .)
    NLINE           reduce using rule 72 (term -> factor TIMES factor .)
    COMMA           reduce using rule 72 (term -> factor TIMES factor .)
    RBRACK          reduce using rule 72 (term -> factor TIMES factor .)
    RPAREN          reduce using rule 72 (term -> factor TIMES factor .)
    LESS            reduce using rule 72 (term -> factor TIMES factor .)
    MORE            reduce using rule 72 (term -> factor TIMES factor .)
    EQUALS          reduce using rule 72 (term -> factor TIMES factor .)
    NEQUALS         reduce using rule 72 (term -> factor TIMES factor .)
    LEQUALS         reduce using rule 72 (term -> factor TIMES factor .)
    MEQUALS         reduce using rule 72 (term -> factor TIMES factor .)
    AND             reduce using rule 72 (term -> factor TIMES factor .)
    OR              reduce using rule 72 (term -> factor TIMES factor .)


state 87

    (74) factor -> COLON LPAREN expression . RPAREN

    RPAREN          shift and go to state 121


state 88

    (107) call -> ID LPAREN repeat_call . RPAREN

    RPAREN          shift and go to state 122


state 89

    (108) repeat_call -> expression .
    (109) repeat_call -> expression . COMMA repeat_call

    RPAREN          reduce using rule 108 (repeat_call -> expression .)
    COMMA           shift and go to state 123


state 90

    (75) call_array -> ID LBRACK expression . RBRACK

    RBRACK          shift and go to state 124


state 91

    (86) right_id -> ID .
    (85) repeat_dots -> ID . DOT right_id

    DIVIDE          reduce using rule 86 (right_id -> ID .)
    TIMES           reduce using rule 86 (right_id -> ID .)
    PLUS            reduce using rule 86 (right_id -> ID .)
    MINUS           reduce using rule 86 (right_id -> ID .)
    NLINE           reduce using rule 86 (right_id -> ID .)
    COMMA           reduce using rule 86 (right_id -> ID .)
    RBRACK          reduce using rule 86 (right_id -> ID .)
    RPAREN          reduce using rule 86 (right_id -> ID .)
    LESS            reduce using rule 86 (right_id -> ID .)
    MORE            reduce using rule 86 (right_id -> ID .)
    EQUALS          reduce using rule 86 (right_id -> ID .)
    NEQUALS         reduce using rule 86 (right_id -> ID .)
    LEQUALS         reduce using rule 86 (right_id -> ID .)
    MEQUALS         reduce using rule 86 (right_id -> ID .)
    AND             reduce using rule 86 (right_id -> ID .)
    OR              reduce using rule 86 (right_id -> ID .)
    DOT             shift and go to state 57


state 92

    (85) repeat_dots -> ID DOT right_id .

    DIVIDE          reduce using rule 85 (repeat_dots -> ID DOT right_id .)
    TIMES           reduce using rule 85 (repeat_dots -> ID DOT right_id .)
    PLUS            reduce using rule 85 (repeat_dots -> ID DOT right_id .)
    MINUS           reduce using rule 85 (repeat_dots -> ID DOT right_id .)
    NLINE           reduce using rule 85 (repeat_dots -> ID DOT right_id .)
    COMMA           reduce using rule 85 (repeat_dots -> ID DOT right_id .)
    RBRACK          reduce using rule 85 (repeat_dots -> ID DOT right_id .)
    RPAREN          reduce using rule 85 (repeat_dots -> ID DOT right_id .)
    LESS            reduce using rule 85 (repeat_dots -> ID DOT right_id .)
    MORE            reduce using rule 85 (repeat_dots -> ID DOT right_id .)
    EQUALS          reduce using rule 85 (repeat_dots -> ID DOT right_id .)
    NEQUALS         reduce using rule 85 (repeat_dots -> ID DOT right_id .)
    LEQUALS         reduce using rule 85 (repeat_dots -> ID DOT right_id .)
    MEQUALS         reduce using rule 85 (repeat_dots -> ID DOT right_id .)
    AND             reduce using rule 85 (repeat_dots -> ID DOT right_id .)
    OR              reduce using rule 85 (repeat_dots -> ID DOT right_id .)


state 93

    (87) right_id -> repeat_dots .

    DIVIDE          reduce using rule 87 (right_id -> repeat_dots .)
    TIMES           reduce using rule 87 (right_id -> repeat_dots .)
    PLUS            reduce using rule 87 (right_id -> repeat_dots .)
    MINUS           reduce using rule 87 (right_id -> repeat_dots .)
    NLINE           reduce using rule 87 (right_id -> repeat_dots .)
    COMMA           reduce using rule 87 (right_id -> repeat_dots .)
    RBRACK          reduce using rule 87 (right_id -> repeat_dots .)
    RPAREN          reduce using rule 87 (right_id -> repeat_dots .)
    LESS            reduce using rule 87 (right_id -> repeat_dots .)
    MORE            reduce using rule 87 (right_id -> repeat_dots .)
    EQUALS          reduce using rule 87 (right_id -> repeat_dots .)
    NEQUALS         reduce using rule 87 (right_id -> repeat_dots .)
    LEQUALS         reduce using rule 87 (right_id -> repeat_dots .)
    MEQUALS         reduce using rule 87 (right_id -> repeat_dots .)
    AND             reduce using rule 87 (right_id -> repeat_dots .)
    OR              reduce using rule 87 (right_id -> repeat_dots .)


state 94

    (39) string -> QUOTE repeat_string QUOTE .

    DIVIDE          reduce using rule 39 (string -> QUOTE repeat_string QUOTE .)
    TIMES           reduce using rule 39 (string -> QUOTE repeat_string QUOTE .)
    PLUS            reduce using rule 39 (string -> QUOTE repeat_string QUOTE .)
    MINUS           reduce using rule 39 (string -> QUOTE repeat_string QUOTE .)
    NLINE           reduce using rule 39 (string -> QUOTE repeat_string QUOTE .)
    COMMA           reduce using rule 39 (string -> QUOTE repeat_string QUOTE .)
    RBRACK          reduce using rule 39 (string -> QUOTE repeat_string QUOTE .)
    RPAREN          reduce using rule 39 (string -> QUOTE repeat_string QUOTE .)
    LESS            reduce using rule 39 (string -> QUOTE repeat_string QUOTE .)
    MORE            reduce using rule 39 (string -> QUOTE repeat_string QUOTE .)
    EQUALS          reduce using rule 39 (string -> QUOTE repeat_string QUOTE .)
    NEQUALS         reduce using rule 39 (string -> QUOTE repeat_string QUOTE .)
    LEQUALS         reduce using rule 39 (string -> QUOTE repeat_string QUOTE .)
    MEQUALS         reduce using rule 39 (string -> QUOTE repeat_string QUOTE .)
    AND             reduce using rule 39 (string -> QUOTE repeat_string QUOTE .)
    OR              reduce using rule 39 (string -> QUOTE repeat_string QUOTE .)


state 95

    (41) repeat_string -> string_expr repeat_string .

    QUOTE           reduce using rule 41 (repeat_string -> string_expr repeat_string .)


state 96

    (43) string_expr -> BSLASH LPAREN . expression RPAREN
    (67) expression -> . term
    (68) expression -> . term PLUS term
    (69) expression -> . term MINUS term
    (70) term -> . factor
    (71) term -> . factor DIVIDE factor
    (72) term -> . factor TIMES factor
    (73) factor -> . constant
    (74) factor -> . COLON LPAREN expression RPAREN
    (76) constant -> . dots
    (77) constant -> . DECIMAL
    (78) constant -> . BOOL
    (79) constant -> . NUMBER
    (80) constant -> . string
    (81) constant -> . call
    (82) constant -> . call_array
    (83) dots -> . ID
    (84) dots -> . repeat_dots
    (39) string -> . QUOTE repeat_string QUOTE
    (107) call -> . ID LPAREN repeat_call RPAREN
    (75) call_array -> . ID LBRACK expression RBRACK
    (85) repeat_dots -> . ID DOT right_id

    COLON           shift and go to state 27
    DECIMAL         shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    QUOTE           shift and go to state 37

    expression                     shift and go to state 125
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36

state 97

    (34) type -> LBRACK primitive . RBRACK

    RBRACK          shift and go to state 126


state 98

    (18) class_block -> LCURLY repeat_class_block RCURLY .

    NLINE           reduce using rule 18 (class_block -> LCURLY repeat_class_block RCURLY .)


state 99

    (19) repeat_class_block -> class_block_content NLINE . repeat_class_block
    (20) repeat_class_block -> class_block_content NLINE .
    (19) repeat_class_block -> . class_block_content NLINE repeat_class_block
    (20) repeat_class_block -> . class_block_content NLINE
    (21) repeat_class_block -> . NLINE
    (22) class_block_content -> . function
    (23) class_block_content -> . declaration
    (47) function -> . FUNC ID params function_content init_block
    (50) declaration -> . variable ASSIGN expression
    (51) declaration -> . variable ASSIGN array
    (29) variable -> . VAR ID variable_content

    RCURLY          reduce using rule 20 (repeat_class_block -> class_block_content NLINE .)
    NLINE           shift and go to state 72
    FUNC            shift and go to state 8
    VAR             shift and go to state 10

    class_block_content            shift and go to state 71
    repeat_class_block             shift and go to state 127
    function                       shift and go to state 73
    declaration                    shift and go to state 74
    variable                       shift and go to state 9

state 100

    (12) init_block -> LCURLY repeat_init_block . RCURLY

    RCURLY          shift and go to state 128


state 101

    (13) repeat_init_block -> init_block_content . NLINE repeat_init_block
    (14) repeat_init_block -> init_block_content . NLINE

    NLINE           shift and go to state 129


state 102

    (15) repeat_init_block -> NLINE .

    RCURLY          reduce using rule 15 (repeat_init_block -> NLINE .)


state 103

    (16) init_block_content -> statement .

    NLINE           reduce using rule 16 (init_block_content -> statement .)


state 104

    (17) init_block_content -> declaration .

    NLINE           reduce using rule 17 (init_block_content -> declaration .)


state 105

    (88) statement -> display .

    NLINE           reduce using rule 88 (statement -> display .)


state 106

    (89) statement -> if .

    NLINE           reduce using rule 89 (statement -> if .)


state 107

    (90) statement -> while .

    NLINE           reduce using rule 90 (statement -> while .)


state 108

    (91) statement -> input .

    NLINE           reduce using rule 91 (statement -> input .)


state 109

    (92) statement -> assign .

    NLINE           reduce using rule 92 (statement -> assign .)


state 110

    (93) statement -> call .

    NLINE           reduce using rule 93 (statement -> call .)


state 111

    (94) statement -> return .

    NLINE           reduce using rule 94 (statement -> return .)


state 112

    (50) declaration -> variable . ASSIGN expression
    (51) declaration -> variable . ASSIGN array
    (96) input -> variable . ASSIGN INPUT LPAREN string RPAREN

    ASSIGN          shift and go to state 130


state 113

    (97) display -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 131


state 114

    (111) if -> IF . LPAREN bool_expr RPAREN block if_content

    LPAREN          shift and go to state 132


state 115

    (95) while -> WHILE . LPAREN bool_expr RPAREN block

    LPAREN          shift and go to state 133


state 116

    (101) assign -> ID . some_op expression
    (107) call -> ID . LPAREN repeat_call RPAREN
    (102) some_op -> . ASSIGN
    (103) some_op -> . PASSIGN
    (104) some_op -> . LASSIGN
    (105) some_op -> . MASSIGN
    (106) some_op -> . DASSIGN

