Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NLINE           reduce using rule 40 (class -> CLASS ID class_content class_block .)


state 42

    (16) class_block -> LCURLY . NLINE repeat_class_block RCURLY

    NLINE           shift and go to state 69


state 43

    (41) class_content -> COLON ID .

    LCURLY          reduce using rule 41 (class_content -> COLON ID .)


state 44

    (43) function -> FUNC ID params function_content . init_block
    (11) init_block -> . LCURLY NLINE repeat_init_block RCURLY

    LCURLY          shift and go to state 71

    init_block                     shift and go to state 70

state 45

    (44) function_content -> ARROW . primitive
    (32) primitive -> . INT
    (33) primitive -> . FLOAT
    (34) primitive -> . STRING
    (35) primitive -> . BOOL

    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    STRING          shift and go to state 67
    BOOL            shift and go to state 68

    primitive                      shift and go to state 72

state 46

    (21) params -> LPAREN params_content . RPAREN

    RPAREN          shift and go to state 73


state 47

    (22) params_content -> param .
    (23) params_content -> param . COMMA params_content

    RPAREN          reduce using rule 22 (params_content -> param .)
    COMMA           shift and go to state 74


state 48

    (25) param -> ID . COLON type

    COLON           shift and go to state 75


state 49

    (65) expression -> term PLUS . term
    (67) term -> . factor
    (68) term -> . factor DIVIDE factor
    (69) term -> . factor TIMES factor
    (70) factor -> . constant
    (71) factor -> . COLON LPAREN expression RPAREN
    (73) constant -> . dots
    (74) constant -> . FLOATLIT
    (75) constant -> . BOOL
    (76) constant -> . NUMBER
    (77) constant -> . string
    (78) constant -> . call
    (79) constant -> . call_array
    (80) dots -> . ID
    (81) dots -> . repeat_dots
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (104) call -> . ID LPAREN repeat_call RPAREN
    (72) call_array -> . ID LBRACK expression RBRACK
    (82) repeat_dots -> . ID DOT right_id
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    COLON           shift and go to state 27
    FLOATLIT        shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    term                           shift and go to state 76
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36
    string_expr                    shift and go to state 37

state 50

    (66) expression -> term MINUS . term
    (67) term -> . factor
    (68) term -> . factor DIVIDE factor
    (69) term -> . factor TIMES factor
    (70) factor -> . constant
    (71) factor -> . COLON LPAREN expression RPAREN
    (73) constant -> . dots
    (74) constant -> . FLOATLIT
    (75) constant -> . BOOL
    (76) constant -> . NUMBER
    (77) constant -> . string
    (78) constant -> . call
    (79) constant -> . call_array
    (80) dots -> . ID
    (81) dots -> . repeat_dots
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (104) call -> . ID LPAREN repeat_call RPAREN
    (72) call_array -> . ID LBRACK expression RBRACK
    (82) repeat_dots -> . ID DOT right_id
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    COLON           shift and go to state 27
    FLOATLIT        shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    term                           shift and go to state 77
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36
    string_expr                    shift and go to state 37

state 51

    (49) array -> LBRACK repeat_array . RBRACK

    RBRACK          shift and go to state 78


state 52

    (50) repeat_array -> expression .
    (51) repeat_array -> expression . COMMA repeat_array

    RBRACK          reduce using rule 50 (repeat_array -> expression .)
    COMMA           shift and go to state 79


state 53

    (68) term -> factor DIVIDE . factor
    (70) factor -> . constant
    (71) factor -> . COLON LPAREN expression RPAREN
    (73) constant -> . dots
    (74) constant -> . FLOATLIT
    (75) constant -> . BOOL
    (76) constant -> . NUMBER
    (77) constant -> . string
    (78) constant -> . call
    (79) constant -> . call_array
    (80) dots -> . ID
    (81) dots -> . repeat_dots
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (104) call -> . ID LPAREN repeat_call RPAREN
    (72) call_array -> . ID LBRACK expression RBRACK
    (82) repeat_dots -> . ID DOT right_id
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    COLON           shift and go to state 27
    FLOATLIT        shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    factor                         shift and go to state 80
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36
    string_expr                    shift and go to state 37

state 54

    (69) term -> factor TIMES . factor
    (70) factor -> . constant
    (71) factor -> . COLON LPAREN expression RPAREN
    (73) constant -> . dots
    (74) constant -> . FLOATLIT
    (75) constant -> . BOOL
    (76) constant -> . NUMBER
    (77) constant -> . string
    (78) constant -> . call
    (79) constant -> . call_array
    (80) dots -> . ID
    (81) dots -> . repeat_dots
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (104) call -> . ID LPAREN repeat_call RPAREN
    (72) call_array -> . ID LBRACK expression RBRACK
    (82) repeat_dots -> . ID DOT right_id
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    COLON           shift and go to state 27
    FLOATLIT        shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    factor                         shift and go to state 81
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36
    string_expr                    shift and go to state 37

state 55

    (71) factor -> COLON LPAREN . expression RPAREN
    (64) expression -> . term
    (65) expression -> . term PLUS term
    (66) expression -> . term MINUS term
    (67) term -> . factor
    (68) term -> . factor DIVIDE factor
    (69) term -> . factor TIMES factor
    (70) factor -> . constant
    (71) factor -> . COLON LPAREN expression RPAREN
    (73) constant -> . dots
    (74) constant -> . FLOATLIT
    (75) constant -> . BOOL
    (76) constant -> . NUMBER
    (77) constant -> . string
    (78) constant -> . call
    (79) constant -> . call_array
    (80) dots -> . ID
    (81) dots -> . repeat_dots
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (104) call -> . ID LPAREN repeat_call RPAREN
    (72) call_array -> . ID LBRACK expression RBRACK
    (82) repeat_dots -> . ID DOT right_id
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    COLON           shift and go to state 27
    FLOATLIT        shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    expression                     shift and go to state 82
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36
    string_expr                    shift and go to state 37

state 56

    (104) call -> ID LPAREN . repeat_call RPAREN
    (105) repeat_call -> . expression
    (106) repeat_call -> . expression COMMA repeat_call
    (107) repeat_call -> .
    (64) expression -> . term
    (65) expression -> . term PLUS term
    (66) expression -> . term MINUS term
    (67) term -> . factor
    (68) term -> . factor DIVIDE factor
    (69) term -> . factor TIMES factor
    (70) factor -> . constant
    (71) factor -> . COLON LPAREN expression RPAREN
    (73) constant -> . dots
    (74) constant -> . FLOATLIT
    (75) constant -> . BOOL
    (76) constant -> . NUMBER
    (77) constant -> . string
    (78) constant -> . call
    (79) constant -> . call_array
    (80) dots -> . ID
    (81) dots -> . repeat_dots
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (104) call -> . ID LPAREN repeat_call RPAREN
    (72) call_array -> . ID LBRACK expression RBRACK
    (82) repeat_dots -> . ID DOT right_id
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    RPAREN          reduce using rule 107 (repeat_call -> .)
    COLON           shift and go to state 27
    FLOATLIT        shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    repeat_call                    shift and go to state 83
    expression                     shift and go to state 84
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36
    string_expr                    shift and go to state 37

state 57

    (72) call_array -> ID LBRACK . expression RBRACK
    (64) expression -> . term
    (65) expression -> . term PLUS term
    (66) expression -> . term MINUS term
    (67) term -> . factor
    (68) term -> . factor DIVIDE factor
    (69) term -> . factor TIMES factor
    (70) factor -> . constant
    (71) factor -> . COLON LPAREN expression RPAREN
    (73) constant -> . dots
    (74) constant -> . FLOATLIT
    (75) constant -> . BOOL
    (76) constant -> . NUMBER
    (77) constant -> . string
    (78) constant -> . call
    (79) constant -> . call_array
    (80) dots -> . ID
    (81) dots -> . repeat_dots
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (104) call -> . ID LPAREN repeat_call RPAREN
    (72) call_array -> . ID LBRACK expression RBRACK
    (82) repeat_dots -> . ID DOT right_id
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    COLON           shift and go to state 27
    FLOATLIT        shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    expression                     shift and go to state 85
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36
    string_expr                    shift and go to state 37

state 58

    (82) repeat_dots -> ID DOT . right_id
    (83) right_id -> . ID
    (84) right_id -> . repeat_dots
    (82) repeat_dots -> . ID DOT right_id

    ID              shift and go to state 86

    right_id                       shift and go to state 87
    repeat_dots                    shift and go to state 88

state 59

    (37) string -> string_expr string .

    DIVIDE          reduce using rule 37 (string -> string_expr string .)
    TIMES           reduce using rule 37 (string -> string_expr string .)
    PLUS            reduce using rule 37 (string -> string_expr string .)
    MINUS           reduce using rule 37 (string -> string_expr string .)
    NLINE           reduce using rule 37 (string -> string_expr string .)
    COMMA           reduce using rule 37 (string -> string_expr string .)
    RBRACK          reduce using rule 37 (string -> string_expr string .)
    RPAREN          reduce using rule 37 (string -> string_expr string .)
    LESS            reduce using rule 37 (string -> string_expr string .)
    MORE            reduce using rule 37 (string -> string_expr string .)
    EQUALS          reduce using rule 37 (string -> string_expr string .)
    NEQUALS         reduce using rule 37 (string -> string_expr string .)
    LEQUALS         reduce using rule 37 (string -> string_expr string .)
    MEQUALS         reduce using rule 37 (string -> string_expr string .)
    AND             reduce using rule 37 (string -> string_expr string .)
    OR              reduce using rule 37 (string -> string_expr string .)


state 60

    (39) string_expr -> BSLASH LPAREN . expression RPAREN
    (64) expression -> . term
    (65) expression -> . term PLUS term
    (66) expression -> . term MINUS term
    (67) term -> . factor
    (68) term -> . factor DIVIDE factor
    (69) term -> . factor TIMES factor
    (70) factor -> . constant
    (71) factor -> . COLON LPAREN expression RPAREN
    (73) constant -> . dots
    (74) constant -> . FLOATLIT
    (75) constant -> . BOOL
    (76) constant -> . NUMBER
    (77) constant -> . string
    (78) constant -> . call
    (79) constant -> . call_array
    (80) dots -> . ID
    (81) dots -> . repeat_dots
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (104) call -> . ID LPAREN repeat_call RPAREN
    (72) call_array -> . ID LBRACK expression RBRACK
    (82) repeat_dots -> . ID DOT right_id
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    COLON           shift and go to state 27
    FLOATLIT        shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    expression                     shift and go to state 89
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36
    string_expr                    shift and go to state 37

state 61

    (29) type -> ID .

    ASSIGN          reduce using rule 29 (type -> ID .)
    NLINE           reduce using rule 29 (type -> ID .)
    COMMA           reduce using rule 29 (type -> ID .)
    RPAREN          reduce using rule 29 (type -> ID .)


state 62

    (27) variable -> VAR ID COLON type .

    ASSIGN          reduce using rule 27 (variable -> VAR ID COLON type .)
    NLINE           reduce using rule 27 (variable -> VAR ID COLON type .)


state 63

    (28) type -> primitive .

    ASSIGN          reduce using rule 28 (type -> primitive .)
    NLINE           reduce using rule 28 (type -> primitive .)
    COMMA           reduce using rule 28 (type -> primitive .)
    RPAREN          reduce using rule 28 (type -> primitive .)


state 64

    (30) type -> LBRACK . primitive RBRACK
    (31) type -> LBRACK . ID RBRACK
    (32) primitive -> . INT
    (33) primitive -> . FLOAT
    (34) primitive -> . STRING
    (35) primitive -> . BOOL

    ID              shift and go to state 91
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    STRING          shift and go to state 67
    BOOL            shift and go to state 68

    primitive                      shift and go to state 90

state 65

    (32) primitive -> INT .

    ASSIGN          reduce using rule 32 (primitive -> INT .)
    NLINE           reduce using rule 32 (primitive -> INT .)
    LCURLY          reduce using rule 32 (primitive -> INT .)
    RBRACK          reduce using rule 32 (primitive -> INT .)
    COMMA           reduce using rule 32 (primitive -> INT .)
    RPAREN          reduce using rule 32 (primitive -> INT .)


state 66

    (33) primitive -> FLOAT .

    ASSIGN          reduce using rule 33 (primitive -> FLOAT .)
    NLINE           reduce using rule 33 (primitive -> FLOAT .)
    LCURLY          reduce using rule 33 (primitive -> FLOAT .)
    RBRACK          reduce using rule 33 (primitive -> FLOAT .)
    COMMA           reduce using rule 33 (primitive -> FLOAT .)
    RPAREN          reduce using rule 33 (primitive -> FLOAT .)


state 67

    (34) primitive -> STRING .

    ASSIGN          reduce using rule 34 (primitive -> STRING .)
    NLINE           reduce using rule 34 (primitive -> STRING .)
    LCURLY          reduce using rule 34 (primitive -> STRING .)
    RBRACK          reduce using rule 34 (primitive -> STRING .)
    COMMA           reduce using rule 34 (primitive -> STRING .)
    RPAREN          reduce using rule 34 (primitive -> STRING .)


state 68

    (35) primitive -> BOOL .

    ASSIGN          reduce using rule 35 (primitive -> BOOL .)
    NLINE           reduce using rule 35 (primitive -> BOOL .)
    LCURLY          reduce using rule 35 (primitive -> BOOL .)
    RBRACK          reduce using rule 35 (primitive -> BOOL .)
    COMMA           reduce using rule 35 (primitive -> BOOL .)
    RPAREN          reduce using rule 35 (primitive -> BOOL .)


state 69

    (16) class_block -> LCURLY NLINE . repeat_class_block RCURLY
    (17) repeat_class_block -> . class_block_content NLINE repeat_class_block
    (18) repeat_class_block -> .
    (19) class_block_content -> . declaration
    (20) class_block_content -> . function
    (46) declaration -> . variable ASSIGN expression
    (47) declaration -> . variable ASSIGN array
    (48) declaration -> . variable
    (43) function -> . FUNC ID params function_content init_block
    (26) variable -> . VAR ID
    (27) variable -> . VAR ID COLON type

    RCURLY          reduce using rule 18 (repeat_class_block -> .)
    FUNC            shift and go to state 8
    VAR             shift and go to state 10

    repeat_class_block             shift and go to state 92
    class_block_content            shift and go to state 93
    declaration                    shift and go to state 94
    function                       shift and go to state 95
    variable                       shift and go to state 9

state 70

    (43) function -> FUNC ID params function_content init_block .

    NLINE           reduce using rule 43 (function -> FUNC ID params function_content init_block .)


state 71

    (11) init_block -> LCURLY . NLINE repeat_init_block RCURLY

    NLINE           shift and go to state 96


state 72

    (44) function_content -> ARROW primitive .

    LCURLY          reduce using rule 44 (function_content -> ARROW primitive .)


state 73

    (21) params -> LPAREN params_content RPAREN .

    ARROW           reduce using rule 21 (params -> LPAREN params_content RPAREN .)
    LCURLY          reduce using rule 21 (params -> LPAREN params_content RPAREN .)


state 74

    (23) params_content -> param COMMA . params_content
    (22) params_content -> . param
    (23) params_content -> . param COMMA params_content
    (24) params_content -> .
    (25) param -> . ID COLON type

    RPAREN          reduce using rule 24 (params_content -> .)
    ID              shift and go to state 48

    param                          shift and go to state 47
    params_content                 shift and go to state 97

state 75

    (25) param -> ID COLON . type
    (28) type -> . primitive
    (29) type -> . ID
    (30) type -> . LBRACK primitive RBRACK
    (31) type -> . LBRACK ID RBRACK
    (32) primitive -> . INT
    (33) primitive -> . FLOAT
    (34) primitive -> . STRING
    (35) primitive -> . BOOL

    ID              shift and go to state 61
    LBRACK          shift and go to state 64
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    STRING          shift and go to state 67
    BOOL            shift and go to state 68

    type                           shift and go to state 98
    primitive                      shift and go to state 63

state 76

    (65) expression -> term PLUS term .

    NLINE           reduce using rule 65 (expression -> term PLUS term .)
    COMMA           reduce using rule 65 (expression -> term PLUS term .)
    RBRACK          reduce using rule 65 (expression -> term PLUS term .)
    RPAREN          reduce using rule 65 (expression -> term PLUS term .)
    LESS            reduce using rule 65 (expression -> term PLUS term .)
    MORE            reduce using rule 65 (expression -> term PLUS term .)
    EQUALS          reduce using rule 65 (expression -> term PLUS term .)
    NEQUALS         reduce using rule 65 (expression -> term PLUS term .)
    LEQUALS         reduce using rule 65 (expression -> term PLUS term .)
    MEQUALS         reduce using rule 65 (expression -> term PLUS term .)
    AND             reduce using rule 65 (expression -> term PLUS term .)
    OR              reduce using rule 65 (expression -> term PLUS term .)


state 77

    (66) expression -> term MINUS term .

    NLINE           reduce using rule 66 (expression -> term MINUS term .)
    COMMA           reduce using rule 66 (expression -> term MINUS term .)
    RBRACK          reduce using rule 66 (expression -> term MINUS term .)
    RPAREN          reduce using rule 66 (expression -> term MINUS term .)
    LESS            reduce using rule 66 (expression -> term MINUS term .)
    MORE            reduce using rule 66 (expression -> term MINUS term .)
    EQUALS          reduce using rule 66 (expression -> term MINUS term .)
    NEQUALS         reduce using rule 66 (expression -> term MINUS term .)
    LEQUALS         reduce using rule 66 (expression -> term MINUS term .)
    MEQUALS         reduce using rule 66 (expression -> term MINUS term .)
    AND             reduce using rule 66 (expression -> term MINUS term .)
    OR              reduce using rule 66 (expression -> term MINUS term .)


state 78

    (49) array -> LBRACK repeat_array RBRACK .

    NLINE           reduce using rule 49 (array -> LBRACK repeat_array RBRACK .)


state 79

    (51) repeat_array -> expression COMMA . repeat_array
    (50) repeat_array -> . expression
    (51) repeat_array -> . expression COMMA repeat_array
    (64) expression -> . term
    (65) expression -> . term PLUS term
    (66) expression -> . term MINUS term
    (67) term -> . factor
    (68) term -> . factor DIVIDE factor
    (69) term -> . factor TIMES factor
    (70) factor -> . constant
    (71) factor -> . COLON LPAREN expression RPAREN
    (73) constant -> . dots
    (74) constant -> . FLOATLIT
    (75) constant -> . BOOL
    (76) constant -> . NUMBER
    (77) constant -> . string
    (78) constant -> . call
    (79) constant -> . call_array
    (80) dots -> . ID
    (81) dots -> . repeat_dots
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (104) call -> . ID LPAREN repeat_call RPAREN
    (72) call_array -> . ID LBRACK expression RBRACK
    (82) repeat_dots -> . ID DOT right_id
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    COLON           shift and go to state 27
    FLOATLIT        shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    expression                     shift and go to state 52
    repeat_array                   shift and go to state 99
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36
    string_expr                    shift and go to state 37

state 80

    (68) term -> factor DIVIDE factor .

    PLUS            reduce using rule 68 (term -> factor DIVIDE factor .)
    MINUS           reduce using rule 68 (term -> factor DIVIDE factor .)
    NLINE           reduce using rule 68 (term -> factor DIVIDE factor .)
    COMMA           reduce using rule 68 (term -> factor DIVIDE factor .)
    RBRACK          reduce using rule 68 (term -> factor DIVIDE factor .)
    RPAREN          reduce using rule 68 (term -> factor DIVIDE factor .)
    LESS            reduce using rule 68 (term -> factor DIVIDE factor .)
    MORE            reduce using rule 68 (term -> factor DIVIDE factor .)
    EQUALS          reduce using rule 68 (term -> factor DIVIDE factor .)
    NEQUALS         reduce using rule 68 (term -> factor DIVIDE factor .)
    LEQUALS         reduce using rule 68 (term -> factor DIVIDE factor .)
    MEQUALS         reduce using rule 68 (term -> factor DIVIDE factor .)
    AND             reduce using rule 68 (term -> factor DIVIDE factor .)
    OR              reduce using rule 68 (term -> factor DIVIDE factor .)


state 81

    (69) term -> factor TIMES factor .

    PLUS            reduce using rule 69 (term -> factor TIMES factor .)
    MINUS           reduce using rule 69 (term -> factor TIMES factor .)
    NLINE           reduce using rule 69 (term -> factor TIMES factor .)
    COMMA           reduce using rule 69 (term -> factor TIMES factor .)
    RBRACK          reduce using rule 69 (term -> factor TIMES factor .)
    RPAREN          reduce using rule 69 (term -> factor TIMES factor .)
    LESS            reduce using rule 69 (term -> factor TIMES factor .)
    MORE            reduce using rule 69 (term -> factor TIMES factor .)
    EQUALS          reduce using rule 69 (term -> factor TIMES factor .)
    NEQUALS         reduce using rule 69 (term -> factor TIMES factor .)
    LEQUALS         reduce using rule 69 (term -> factor TIMES factor .)
    MEQUALS         reduce using rule 69 (term -> factor TIMES factor .)
    AND             reduce using rule 69 (term -> factor TIMES factor .)
    OR              reduce using rule 69 (term -> factor TIMES factor .)


state 82

    (71) factor -> COLON LPAREN expression . RPAREN

    RPAREN          shift and go to state 100


state 83

    (104) call -> ID LPAREN repeat_call . RPAREN

    RPAREN          shift and go to state 101


state 84

    (105) repeat_call -> expression .
    (106) repeat_call -> expression . COMMA repeat_call

    RPAREN          reduce using rule 105 (repeat_call -> expression .)
    COMMA           shift and go to state 102


state 85

    (72) call_array -> ID LBRACK expression . RBRACK

    RBRACK          shift and go to state 103


state 86

    (83) right_id -> ID .
    (82) repeat_dots -> ID . DOT right_id

    DIVIDE          reduce using rule 83 (right_id -> ID .)
    TIMES           reduce using rule 83 (right_id -> ID .)
    PLUS            reduce using rule 83 (right_id -> ID .)
    MINUS           reduce using rule 83 (right_id -> ID .)
    NLINE           reduce using rule 83 (right_id -> ID .)
    COMMA           reduce using rule 83 (right_id -> ID .)
    RBRACK          reduce using rule 83 (right_id -> ID .)
    RPAREN          reduce using rule 83 (right_id -> ID .)
    LESS            reduce using rule 83 (right_id -> ID .)
    MORE            reduce using rule 83 (right_id -> ID .)
    EQUALS          reduce using rule 83 (right_id -> ID .)
    NEQUALS         reduce using rule 83 (right_id -> ID .)
    LEQUALS         reduce using rule 83 (right_id -> ID .)
    MEQUALS         reduce using rule 83 (right_id -> ID .)
    AND             reduce using rule 83 (right_id -> ID .)
    OR              reduce using rule 83 (right_id -> ID .)
    DOT             shift and go to state 58


state 87

    (82) repeat_dots -> ID DOT right_id .

    DIVIDE          reduce using rule 82 (repeat_dots -> ID DOT right_id .)
    TIMES           reduce using rule 82 (repeat_dots -> ID DOT right_id .)
    PLUS            reduce using rule 82 (repeat_dots -> ID DOT right_id .)
    MINUS           reduce using rule 82 (repeat_dots -> ID DOT right_id .)
    NLINE           reduce using rule 82 (repeat_dots -> ID DOT right_id .)
    COMMA           reduce using rule 82 (repeat_dots -> ID DOT right_id .)
    RBRACK          reduce using rule 82 (repeat_dots -> ID DOT right_id .)
    RPAREN          reduce using rule 82 (repeat_dots -> ID DOT right_id .)
    LESS            reduce using rule 82 (repeat_dots -> ID DOT right_id .)
    MORE            reduce using rule 82 (repeat_dots -> ID DOT right_id .)
    EQUALS          reduce using rule 82 (repeat_dots -> ID DOT right_id .)
    NEQUALS         reduce using rule 82 (repeat_dots -> ID DOT right_id .)
    LEQUALS         reduce using rule 82 (repeat_dots -> ID DOT right_id .)
    MEQUALS         reduce using rule 82 (repeat_dots -> ID DOT right_id .)
    AND             reduce using rule 82 (repeat_dots -> ID DOT right_id .)
    OR              reduce using rule 82 (repeat_dots -> ID DOT right_id .)


state 88

    (84) right_id -> repeat_dots .

    DIVIDE          reduce using rule 84 (right_id -> repeat_dots .)
    TIMES           reduce using rule 84 (right_id -> repeat_dots .)
    PLUS            reduce using rule 84 (right_id -> repeat_dots .)
    MINUS           reduce using rule 84 (right_id -> repeat_dots .)
    NLINE           reduce using rule 84 (right_id -> repeat_dots .)
    COMMA           reduce using rule 84 (right_id -> repeat_dots .)
    RBRACK          reduce using rule 84 (right_id -> repeat_dots .)
    RPAREN          reduce using rule 84 (right_id -> repeat_dots .)
    LESS            reduce using rule 84 (right_id -> repeat_dots .)
    MORE            reduce using rule 84 (right_id -> repeat_dots .)
    EQUALS          reduce using rule 84 (right_id -> repeat_dots .)
    NEQUALS         reduce using rule 84 (right_id -> repeat_dots .)
    LEQUALS         reduce using rule 84 (right_id -> repeat_dots .)
    MEQUALS         reduce using rule 84 (right_id -> repeat_dots .)
    AND             reduce using rule 84 (right_id -> repeat_dots .)
    OR              reduce using rule 84 (right_id -> repeat_dots .)


state 89

    (39) string_expr -> BSLASH LPAREN expression . RPAREN

    RPAREN          shift and go to state 104


state 90

    (30) type -> LBRACK primitive . RBRACK

    RBRACK          shift and go to state 105


state 91

    (31) type -> LBRACK ID . RBRACK

    RBRACK          shift and go to state 106


state 92

    (16) class_block -> LCURLY NLINE repeat_class_block . RCURLY

    RCURLY          shift and go to state 107


state 93

    (17) repeat_class_block -> class_block_content . NLINE repeat_class_block

    NLINE           shift and go to state 108


state 94

    (19) class_block_content -> declaration .

    NLINE           reduce using rule 19 (class_block_content -> declaration .)


state 95

    (20) class_block_content -> function .

    NLINE           reduce using rule 20 (class_block_content -> function .)


state 96

    (11) init_block -> LCURLY NLINE . repeat_init_block RCURLY
    (12) repeat_init_block -> . init_block_content NLINE repeat_init_block
    (13) repeat_init_block -> .
    (14) init_block_content -> . statement
    (15) init_block_content -> . declaration
    (85) statement -> . display
    (86) statement -> . if
    (87) statement -> . while
    (88) statement -> . input
    (89) statement -> . assign
    (90) statement -> . call
    (91) statement -> . return
    (46) declaration -> . variable ASSIGN expression
    (47) declaration -> . variable ASSIGN array
    (48) declaration -> . variable
    (94) display -> . PRINT LPAREN expression RPAREN
    (108) if -> . IF LPAREN bool_expr RPAREN block if_content
    (92) while -> . WHILE LPAREN bool_expr RPAREN block
    (93) input -> . variable ASSIGN INPUT LPAREN string RPAREN
    (98) assign -> . ID some_op expression
    (104) call -> . ID LPAREN repeat_call RPAREN
    (95) return -> . RETURN
    (96) return -> . RETURN bool_expr
    (97) return -> . RETURN expression
    (26) variable -> . VAR ID
